var0,var1,var2,var3,var4
0.3773004930448522,-1.0390082232824125,-1.117702008927001,1.1544618378853018,1.7026141984640057
0.7569886166453519,0.08121390402655637,-2.5293447957059136,-1.470318558554462,0.7076089499580092
-0.9221653241776254,1.904768450799931,0.7735085458928701,-2.042549836716275,-0.2387773543366447
0.8696059201056602,-1.291479906048873,0.5441184215679417,2.383579685351041,0.0010265251544991916
1.355637858804951,-0.19046786257629145,-2.1120562093680855,0.7897607228246386,3.218557197553494
0.41343490322370086,0.46620297898143315,-0.45869754496967174,-0.4501364540304369,-0.46033301516902214
1.876795812558066,-0.6639241760021217,0.4552674894763523,-1.0315187584283092,-0.6137852407667306
-0.773789199103573,1.4364273847854416,-0.8126762815721633,-0.4578850567366679,-1.1703797121924437
-1.244654703311417,1.0830260190970595,-0.9243136209389284,0.5577370438204404,0.12294648968699323
-1.7787202489042786,-0.5481790192019629,1.20644244670459,-1.2883734444914712,1.1325431900708853
1.496044311489183,-1.4974576763592826,0.6273891206843156,0.3922710165056823,-1.8695914296189133
0.6543656563540577,0.7554197491268839,-0.630822921511419,0.12052935358536944,0.38165532712148353
-0.05558467091045507,-1.1051348492488167,-0.31116250241461973,-0.5901938696723,-1.923503849287841
0.2799686263198203,0.8442005075098404,-0.5577492616657089,-0.07693236124393898,0.9697899100640499
-1.1254890472983765,0.11814084141107214,0.3989035372523257,-0.1588203783450055,-0.5739201296718448
2.4457519796168263,-0.9683222466994892,0.7418553981633924,1.1056773229716939,-0.07119236283150743
0.1292211819752275,4.905133953576639,-0.15346734882117663,1.0668219571480086,0.5748921443892938
0.10939479460489289,0.3892077357483455,2.452118771894872,-1.3376874222061441,1.999485140731822
0.725766623898692,-0.6752146938717594,0.31536577888030143,2.1682325969021434,-3.9076563791622942
0.4810092317367132,0.08167904052354108,0.1524914960608293,1.437671494153562,1.7179757351958058
0.22388402427913137,1.485152171412454,1.7143918295781446,0.7530793778366762,1.0443184378251518
-0.7904744554453119,0.2699892275331564,1.591385395051964,-0.6625990074927437,0.1488271146776582
0.4714683571359957,-1.9916100971290849,0.9912165084258365,1.4335797097967236,1.1961473396414375
1.8820244964750337,1.2492567845704006,-1.1491207572687752,-1.5007418777445287,0.2595343089816078
1.3454200461549777,0.6492730619935296,2.176528044629503,-1.010196429985866,-0.4287973249599619
1.593186626639397,2.81509180852603,1.2990066758987724,3.1431552699688985,-0.4519043552826092
-0.5112156764311852,2.1952787043622264,0.9500840079359378,-0.23350812831141832,3.7760434685106348
-0.9896048202585809,-0.8051728691605808,2.978965310298123,0.390238100240602,-0.8539955874266401
-0.12578692009964815,0.5882929875541063,0.14195213502938164,2.6141995170007766,-0.4207784189312773
0.055724912288694604,-0.020195333542350397,-0.4457789734290034,-1.7275725219460676,3.1874295210780197
1.0941915184709485,0.8917811137243057,-0.527326710200313,-0.6345787229904085,-0.9567367092267438
-1.6924646297148194,1.2506668802241387,0.759183575689523,0.37945185343892235,-2.0526003250690854
1.5295503194606137,-2.031081895791247,1.4167756909209386,-0.06307808329630216,-0.23574353171213247
-0.15800789857898942,0.4271353913049676,-1.325988071178863,0.7059403532246454,0.33592018721101924
-0.42688106994742003,0.9193552885758687,0.9837414649335527,-0.3955340868938847,1.4025165041263055
-1.0121043752601675,-0.6335920810697349,2.1122326492906183,0.9431832869014727,-0.9956579227080629
-1.6548566718657693,-1.112121525924114,0.6266827907157922,1.3875180425844098,-2.159709360295763
0.8231705839619146,-2.113522249655391,-0.6690564842750828,-0.2785267873046423,1.6332376198045613
0.07331796718840389,0.9998184743668012,-0.611907545619943,-0.23119793621831197,-1.4431421197876897
-1.2899608997410539,2.1138474962750275,-0.28566349115556466,-1.002552373244351,-2.202297147097061
-1.295078772063616,-1.9705055440730104,1.476846188240844,0.6434857557735991,-3.6343678235796215
-0.3357846992901282,-0.8823356837717732,0.43706530777428876,0.7279606990608676,1.3287694648166206
1.669021525289393,1.1771712659123394,-1.0477373688973453,-0.5988945144917286,0.7109860096536607
-0.2595913513636048,1.0886736764568599,-0.35978370544995353,-1.6737534452424838,-0.7047719923056346
-1.5031429531181062,0.27065785029521056,0.3929544072221871,0.1742302875874845,0.05002160676877443
-0.24574306408594432,-2.114593595329554,-1.0321815176038645,-0.327216997802912,0.7767089130930601
-0.2727235697476705,0.25628695234748755,-2.2930015917279123,-1.445721702114976,1.3545264444795868
-2.6968866429415717,-0.37805076382791813,-0.3160875416420685,-1.2929175674346427,-2.549312833858977
-0.05429486651781221,-0.902090654379237,-1.6764094720169023,0.16319084490507918,-1.0688846779016776
-0.23093453020867796,1.1493796450022826,-1.244492986122487,-0.001105283006563873,-1.4861606990239509
0.6962063648134184,2.4279094708725393,1.4606785363324448,-1.199549960337865,-0.23026655826071832
1.8489560949453452,1.0669776285829684,0.23691819622674581,1.3371381548704184,-1.2082558220369695
1.1265650295477574,1.620065583043908,2.2616346473772784,1.3739376920261233,1.6963241611594055
-0.26888869055483056,0.9829798222607661,1.8755117085331523,1.6695209553573969,1.144714034762797
-1.1065259087416703,-0.5413883761990697,1.8600400056187676,0.4105706755242913,1.9590239025658331
2.5733598032498604,-0.43608429265747806,-1.0091953491181211,1.1882734311969259,1.0318966735583273
0.05921843401448826,1.5059504521358726,0.3045253081153756,-0.20195435645230797,3.105547422340683
0.013929291912946203,0.20991388007975606,0.43304926664758137,-0.0018366976431512354,-0.47686014044797076
-0.024125087110003277,1.327348039947022,1.0129699710807332,-1.4614728160712902,-0.9424920587809
0.19808476076785494,-1.0234301262566434,0.8396921473409262,0.6286517764297002,-0.9230946375406235
-0.14436041192394247,1.278537893666544,0.034298630723460954,2.946612310317719,-0.29935860599578334
-0.5736620068802363,1.2160627789931056,-0.4769002305612232,-0.6533488543445913,3.8392506166907117
-0.5468589412403921,-0.5196319318072441,-0.33034657635723463,-0.5352758219798472,-0.8058971224209056
-0.03275327021599839,-2.504656157876869,0.1653136502856919,0.606028762866436,-0.9937970254578682
-0.543424771133765,-0.6307492762456314,-2.364733765534753,0.22261409103867524,0.01350728914203092
-0.7128457826771644,0.9165972067674738,0.13800567291150784,-0.5045551881605477,0.8965086963025811
0.10643022769189683,-0.5218601101728971,-1.0718666344166383,-1.391890669617974,-0.5613911337599234
-0.2549772174208553,-0.924801072910583,0.37339042277707024,0.5776127608385793,-1.7551793558247617
1.5039929885826886,-0.683258973422816,-1.6629947829162315,0.5832201973104224,2.1274421262943943
-2.650969808393012,1.893415118512435,0.1341772857418586,-1.0847847719802137,-0.3895936828134121
1.0915068519224618,-1.3089452976737288,2.023536389477025,0.18738054019158862,-0.8322617435511775
1.246085192497629,0.5251226971760288,-2.146535409784343,2.4068965729428977,0.8022105837635013
-2.0733902324081495,0.5054352229336527,1.1720399712494798,-0.37898237318740546,0.29418214793724506
-0.34268759408034877,-1.8431313117295263,0.8869854325496711,-0.5166665144211281,0.17707460285600052
-0.37144086599579146,-1.1622915003547467,-2.082424581779946,1.3265829266554487,-1.4684408870173518
-1.4075116947178212,1.3553670832723879,-1.692506712477686,-1.4505978312633547,1.8840491221583615
-0.7778166875908753,-1.3075786555138147,-1.3963744098351225,-0.9528160370819831,-2.12312927692966
-1.1105758454658288,0.6726868395118838,-0.7263927888725601,-0.07874264795063815,-0.06948379781672609
1.7522704434236227,0.7439129600963712,-1.4618043578833757,-0.8330737010014284,1.0428389479342022
0.9356783931474612,2.224900208544496,0.13412792584974517,0.8087918058072797,0.19497756483166218
1.2715550949941588,0.22335456248517432,1.3746830212170857,0.19310709851959743,0.8983500928839262
0.7216720640432351,1.2938186568325205,1.071523574625021,0.09779714266701456,-0.07681526411402148
-1.1290517712172292,0.48097483843934835,0.7263303574246436,0.10208594262583187,-0.49818186220123223
-0.5245202662797737,-1.6940381005821885,0.12754125208555334,0.8573724568300891,1.5527034449177695
0.48937456122791806,-0.04280490467423853,-0.4538638773679674,1.4245237366630763,-0.01359725470357187
-1.2221278088919454,-0.8364775983002599,0.15629949686306616,-0.08666229617300991,0.10255291576046499
0.7129984301723881,0.332189922237202,0.044729526401023734,-0.8008569514040891,0.5960390980944221
-0.24032539815813503,0.03448160382227855,0.26872420825954363,2.252138447749223,-1.4368223643097666
-0.3748208075495975,0.032931877162144796,-1.30443179224425,0.4719219709529577,0.8516472607332514
0.7109599682034915,0.020913306261423903,0.7011569991206139,0.7639625022479982,-1.0660666854073988
0.44426331148603976,0.2387670040383667,0.510479204879435,0.13862792921965983,0.12826016233788096
-0.3609661658190799,0.8976781195155026,-0.6840116360962665,0.7438249185356506,0.028187319479234668
1.159329803364248,-0.7275799726958804,0.338037579529362,0.6374939512914081,0.8381516624892192
-1.0810633275998973,1.682828159812218,-0.5113871237212954,1.6227131794206515,1.4613014053326099
0.6159356069442637,-2.1027240095666766,1.0547162365136507,0.6345394640809428,1.825068467202315
0.5931012579683838,0.5575345044073965,-1.0418210364947729,1.7989319426221035,0.31675935171157443
-0.3095464393139903,2.3540998796361534,1.8949147161181608,-1.3626323486620207,1.240949877717963
0.326133022242118,-1.2170138321253678,2.436747044881421,0.35348019581342194,-0.5799484100144331
-1.251113576385303,-0.44945185495536893,-2.0135900412882872,2.013536292167612,1.5553543195793071
0.924027019206901,-0.361871653810797,0.49518396950099963,-0.23741209381185602,1.73714323321729
-0.18490213644298903,0.8264006953844286,0.7726634197144202,-0.15948266946281786,-0.6590605292598938
-0.5227230205190395,0.2211986037634669,1.0772169741434872,1.2656758374569155,-1.1204521366557998
1.0490092258368893,0.12328101578433587,1.1461090861348038,2.1314237437589028,-0.43266459444669314
-0.7043436905427592,1.3690279266475924,1.9170940474372213,-0.3915177034904581,2.3714086670506456
-1.4084612963635597,0.6166592585762918,2.0229262771818446,-0.03309878008609057,0.2647643608471906
-1.5566291735239037,-0.5761042505259792,0.34633511776704695,1.079503829961679,0.5508845010377891
0.6060099513456396,-1.330898076085275,0.33449795991269604,0.6311444928689027,0.7349436176172874
-1.280429352496283,1.096780667144679,-0.9875499570029174,-0.5635991049597663,1.911850340186873
1.7547941819843647,1.0035813881478175,0.7540963622609869,0.5579132732403949,-0.9349977785526308
-2.081929407883722,1.0957221810064817,-0.2337523473887087,1.0547396065662498,1.4015998557995215
1.6964563682900382,-2.4318798901892467,2.6377127039306583,0.24702052572960123,0.8050487902634569
0.2110174672026184,2.2946001270899994,-2.6589474334017416,-0.0521077879943197,-0.41073434409565657
-0.09671311187039239,0.02733106308823463,3.188604698710127,-3.1089587568449777,0.5508440769223056
-0.5449190868089497,-2.240368724323311,0.5768348954452742,2.244831167892857,-2.0775308867919886
0.39913611435207086,0.4659783163841568,-2.5485044705247146,-1.8936623490502562,2.152837693581212
-0.037634702424848364,-0.25593290590747314,0.43716272514081506,-0.6788749958628073,-1.4336514571840062
1.1033018820165215,-0.11687757400155463,-2.1082521262997393,0.15650474059925276,-0.5809930784070768
0.11422764866203965,1.1042916479805795,0.5557788191028039,2.3230122473025956,2.5135757853498406
0.1503017614618776,0.27045903384249415,1.7683678715842372,2.4951645060567658,3.0426664430382493
-0.36361221221385587,0.8146630501623537,-0.4228581441321946,0.857185573780352,2.718958499830925
-0.056945623721067457,-0.6900149191195424,0.5759697494753224,-0.19434255003144457,0.7975476172276699
0.3078017688920592,0.47324386157133547,1.5000663105263583,1.4703683288408649,0.8516831605715135
-1.7101683926566256,-0.044085439359475787,-0.2862084605925892,2.0961946583927187,1.694289439464144
-1.348185422105713,-0.4583073939721348,-0.9886097760687206,-1.6105392832016519,1.7031604794882107
0.743264094022715,-0.32836231146094563,0.7394591876795438,-2.195045007590018,-1.5919957518272365
0.17086543812794186,-0.41515383622869484,1.393950408168608,-0.4637433486742043,-1.8369533437347025
-0.18398333635267913,1.2055879228645916,0.01909798194031439,1.041809053003024,-3.541420414817419
0.01843393306539316,-0.6647517805609234,1.6655166282790346,0.3799666324151144,1.044048081700061
0.34758170536167105,0.8209615514269203,0.9539050243446157,2.097654483154842,-0.18450277417826816
-0.5397596803093615,0.6105945071545104,-0.3264732769053059,-1.017561052795739,3.2707935848067575
-0.7783047254023127,1.4603519005785695,-0.07573407018211181,-2.200444708302923,-0.794704771424837
0.19584525509768155,-0.768279290153471,1.7991225593512112,1.010898919375654,-2.9493191861773003
-0.978372777615032,-0.2122251175498204,1.06738321601108,0.32955832094882087,0.7588389813724055
0.40825275571447184,-0.704280550218255,0.515521877928749,-1.822018365030247,-0.7824744283034475
-1.7025836042378404,-0.017402853834145193,-1.5254664618956912,0.2876049618659351,-0.9842072763117313
1.0291556373256436,-0.39186662102443803,2.1008355114967103,-0.028295061605075666,0.5210313338322334
0.472597482413043,-0.8959016623086374,-1.2376792895955355,0.7130562163271633,0.9352035818242072
0.25602973431387566,-0.722864181457224,-0.4743419211280774,-1.070480088328035,-0.2204368186328347
0.9826909839455139,-0.8885821075594802,0.12268498848492237,-0.6178694992897287,-0.8223759744342812
1.6654744444625766,1.6381912807354353,1.1866782872291968,-0.5383680214439811,-1.8593173948584183
1.0143700650181304,2.8764454837057287,1.9678789121035956,-1.1399504293163325,0.27080036476952957
-1.8408742313316453,0.6056098269752198,2.3527305755535477,0.5639282720716369,-0.39308916301294405
-1.2795769667357015,-1.4574336851221623,1.0704044631111551,2.325305780346952,0.9469476386848803
-0.6248185776956788,-0.8256517136018096,-1.2374644433171087,0.9315232747135281,1.861863655634503
0.026091050210833786,0.7245052982212152,-0.23855943230310894,-0.764156076896672,1.1599915105596135
0.517659020469123,-0.9090893990429905,-2.3547530018923992,-1.3382677688551659,0.9930142467912586
-0.7257438131534656,0.6007302970631712,-0.7433248435280435,-0.9060527734262622,-1.3557084721261465
0.18676676447707832,0.4671769605750039,0.6969847895891035,-2.7471218035669693,-0.5861970350309254
-0.7553829323533225,0.6318309050738,-1.1351487472780448,0.6374896688399825,-3.2838237420349854
-0.6115178029919482,-0.33918643604858234,0.7582687996915836,1.1149512970748505,-0.3582692265263463
-1.4066610968482223,0.5729836304727773,-0.6006793187164094,-0.9812753406433322,0.9897743307531879
-0.9232332461109043,-3.6878950607929926,1.8585121726542941,-0.9279553316188938,0.31891327418724136
-1.3516846056163336,0.03161204725327471,-0.6929261342361068,1.2444067369136804,-0.9986450895466874
-0.9758732529773327,-1.6002549070588574,-0.7269695193247967,-0.13069633750485687,0.7596088602188205
1.0536417966078395,-2.51374417394059,-1.356470546781024,-0.7295288098540857,-0.5114423145082602
-0.949398888831943,1.2487518571504683,-1.6235816284718874,-1.7149150200959633,-1.1183797187275917
2.632382064837391,0.7090793229805976,0.48880899139796335,-3.372479045987015,-1.076960560367949
0.4933179008808892,1.7052189307584815,0.26474497886884263,0.6735872830124322,-4.195240881968257
0.1848361236948739,1.2981970778195613,0.8840420159428679,2.3606978285854603,1.8198094030766732
-0.8583577801812136,1.7416635445750572,-0.3335214257634789,1.1425409475693675,1.223135964738908
0.7003098794089914,0.7140640074571979,1.5489938332962594,0.23377157385676348,1.6359362434936355
-0.5756378262377739,2.130181444957687,0.7290542538960457,1.4641789074580065,-1.082981338308465
0.12200981464536144,0.33918101270545054,0.47086792664154853,0.4947488998469756,1.8401832565126235
2.5600845382687947,0.1608405091533458,0.8922545892439927,0.014387231883795648,1.067743727692078
-0.09605989972464987,0.19009336489098771,-0.51455453019505,1.2819360551869377,0.39571185751293303
1.1492733262856758,-0.3133044179372035,1.1162372819641133,0.06819186377973813,0.031120322349757923
-0.7031764251258874,-0.03875526691621867,0.6348738337264593,0.521136174186599,0.3041016806218675
-0.0349884904969617,1.6787192199096925,0.2917917997238804,-0.8154078191688272,-0.7661472453851098
1.77080063563551,-0.2003777557802098,1.0831475945582145,1.4085980717494457,-0.9050895104312472
-0.6269670577877674,1.3627652517293427,-0.6271150689267652,1.6015775491293036,2.1562915583548827
1.8124485579969287,0.11260843558903039,1.0161562331272271,-0.8638801916720711,2.077963966374185
0.7077519354554754,1.3123164369703038,-0.3376453304221554,1.8171169224516308,-0.6759212107972238
-0.5624667758942676,2.190477395249586,0.4533144393439914,-0.5988464398773602,0.4788869620384628
0.632407739055521,-1.0163761048604392,1.1307901151456536,-0.2069827856823493,0.16651056027230526
0.9725544496267299,0.6372928725761073,-2.2255463840622465,0.3497561471528503,-0.14620499084785424
0.6218099622171964,-0.06168247095933732,0.01721501086260524,-2.9661999381711217,-2.040510680508143
-1.5702247198904564,-0.8847555376686683,-0.023950393961320537,0.66961624653608,-1.5903301242203793
-0.7271371758248686,-1.7109263948286046,-0.5120145326645553,-1.8592297772106796,0.5114601633591719
-0.24751863555150475,-0.54603282012582,-1.568028059252218,-1.6986763056321852,-0.28493257378547154
-0.07443342910004629,-0.6025652694033132,-0.5529217626704995,-3.216077151228002,-2.4542115633485526
0.620672097550678,-0.7445243802438883,0.10390329271895588,-0.47104824389683886,-5.749565534178402
0.17770100093325383,-0.9718469953863593,0.4799248552805645,-0.2895287240052837,-0.09775473677228591
-1.3353443587101013,0.04128512802458291,-0.9494870952762433,-0.35808358514730476,0.0599406974777458
0.3801978510059632,-2.439461425128073,-1.129247991096877,-1.7139266313969814,-1.977138495724296
0.6105857452838231,1.0261944593937768,-2.66237843242017,-1.611547411468016,-2.3496408509841915
0.5597904479310398,0.5098497746331795,0.13995366380375018,-1.3324199369599157,1.4659798145454888
1.0807807255546218,-1.0656981859132026,0.08617929308522759,-0.1867121283688546,-1.371546563721736
0.8339221545489041,0.44733743083837174,-1.1349080247747467,0.5037849711601896,0.5815892736811324
0.4591800792284367,-0.1684108974063504,-0.748213731164322,-1.658921351808082,-0.24763185044023195
-0.07016571145864703,0.6406005658790861,-0.2901496298126922,0.015978479556865016,-3.4174399802996227
-1.6609609335159914,1.2913344480020916,0.6394809268220454,1.1366949161690818,-0.1574754631504135
0.42961821913258585,-3.0378451231069388,1.2196469763990163,1.0341383408853273,0.6437513726491604
0.20768768716311115,0.4157588325402273,-2.5746338947165883,0.4628453067437537,0.4274324340398904
0.27157883719537346,-0.014751414552462594,-0.07623294013354465,-1.6840081244627896,0.25563540988861055
-1.2767485758203094,0.8614452624872271,-0.8717677099746087,-0.1464307008215627,-1.0829382279245952
-1.0810565404082624,-0.6805273748365274,0.4807571120274492,-0.3452523236608541,-0.26726151191105674
1.0531528533329035,-1.5087089100246027,-1.5717168943551711,0.12512537140864421,-1.540208026876047
-0.03955515385665504,0.41815306166641425,-0.5055436038935799,-0.9971801760784179,0.5862850886888542
0.6815006973726244,-0.8237144645031476,-1.2608441051010328,-0.44273676149063756,-2.7471158961851576
0.028318376130461172,1.5530576267594354,-0.7833534508610327,-1.3722504231224395,-2.4045468664767102
0.02975613949574519,0.041134511963265036,1.2820863617832472,-1.5763345466853358,-0.3586198437963837
0.9382838059759977,1.922019983400029,0.21289728514327522,-0.4097907210900815,-0.7540473652129119
-0.5160447282173739,0.5961378503685776,3.6629704975292348,-1.5027718368574203,-0.38522794194610127
0.09612077694098337,-1.0696380766626246,0.9293540915449956,0.8245115018112232,-2.5976659742410084
-0.4622752887050425,-1.4464298487541387,-1.6936870536385347,0.7100454985327007,-0.04830173922509673
-0.4344962274323156,-2.126732378349475,-0.7898429383838474,-1.8911537599460853,0.3052896511396566
-0.30917212346863937,-1.8882833022081107,-2.978295109252702,-0.2362516657486844,-3.1088169765309814
0.22213377163371284,0.05070616458343588,-1.155090268630511,-1.7946240084533613,-0.9280299906221805
-0.4787486216634773,0.6642186633735329,-0.9004546117496326,-2.997025311552691,-0.7833688685860094
1.2557561255735208,-1.9163147371965676,1.314139738737042,0.3100055888968675,-0.9703148849529366
-0.8946073022195039,1.7740676019775798,-1.6513222296928618,1.5357201400985865,-0.1714302815410566
-0.18687164416135904,-1.1092861632370923,1.1469947228655997,-2.2292859878709685,1.9850644663949675
-0.4397310582741749,0.015982861072598054,-1.4585831136888008,1.4112097126345056,-3.697488860884242
1.4469778843537329,1.3044088874635018,1.6907812891412226,-1.772717331855847,1.788419011221216
0.19655477651157463,1.909723834913145,0.19904236013158672,0.7787777507266038,-2.2221222802121585
1.0318445394686349,-0.13094230434773008,3.221512326241894,-0.7935587966632804,0.9303678172892531
-1.485560373036972,-0.16890104778724302,0.8076470428978739,0.06841562843612436,-0.8825994555703337
0.26705026586925884,-3.191707662455185,0.7071695652823551,-0.09904106375813809,1.3751465125327336
0.889630795623437,-0.532218133133939,-1.6727887958211642,0.10846856550193297,-0.9536684993464286
0.08228398927542419,0.41161131810871143,0.2078033114100597,-2.024307510679625,0.7143811499633774
1.0654803750653512,-0.9295807346583871,-1.4549776816042232,-1.2605746735987173,-1.8989534718402337
-0.5172884501003722,0.614579295453441,-0.7189885646973229,-0.858406739340213,-1.1667652168886378
1.40934744018558,-0.2852500321114923,1.4720917314306474,-0.2971748936957114,-0.8705792846313801
2.2988981236192503,0.7616872263218273,-0.3467087345599633,0.7283174510857543,-1.0834130194506821
-0.36283856043965906,0.9592261057100153,-0.6015420015869875,-0.041757472858219624,0.5685549949619318
-0.4455025214007718,-0.08533232034103366,1.1168780393633133,-0.6822258331924798,-0.09605420040839721
1.453384477117701,0.1300888845888688,1.5525877879530767,1.9062369621744895,-0.3045404181472545
1.5795721457307124,-0.07302994346045555,1.1782854014089224,-0.5807379174758599,1.6094947154324541
-0.5228600271532683,2.5166328817577686,0.33749636203905076,0.9979011230269481,0.3334042156315483
-0.42018681709585726,-0.4645901512915495,2.6836373616561846,1.2949806547374452,1.721829514468927
-0.2817846088605072,-0.2752811490222524,-0.755660104159807,2.3093529019387,-0.014638798037845069
-1.344450511034277,0.5109651970542021,-1.9675682064666022,-0.6441653141162178,2.716254822141731
-0.9186519464841982,-0.7078992264604922,-0.7535187722606055,-1.3979086739562958,-1.7016686784028288
-1.0041407667520679,0.3100802713743064,0.8056040019676687,0.8879697012582743,-0.5304710510273017
-0.7677975651041284,-0.4157743715246232,-0.3945485300874105,-1.3131030924127531,1.3301145457094883
-0.03468488738678118,-1.1498956702133278,-0.75251339516295,-1.034919591002316,-2.9617993655927064
0.23421473253652075,0.3372241040353548,-1.105125300912783,-0.8232954350142884,-0.7349564262724431
1.5505004928140769,-0.9797758945450973,2.06234317537465,0.4506349360828865,-1.1271324613717466
-0.998354040738791,1.193910050746377,1.2063353878504708,1.3058721374013627,-0.39825730906906576
0.9843223984765838,-0.7320778191616144,3.2808854066655453,-0.7794443717335862,2.395550040620096
-0.21398884422550896,0.48090882166106885,-0.8245903322024957,1.3602194725052277,-1.277234638024288
-0.04946370965243295,-0.278329702396787,0.8313756191206045,-1.163782622725777,0.2817986488861324
0.6748194921666038,-1.9164736422543422,-1.7200040538868373,-0.23296609808697266,-0.8553311581755282
-1.1227220215622986,-0.07635126322433888,0.5038584920953734,0.20738902628300804,0.49921686782883823
0.3824097461840506,-0.6930605139524944,-1.0035093352301234,-1.7451418251016588,0.024262635016279538
0.1664522082130561,0.42754321432623577,-0.4665712996823076,1.1844717426750224,-0.22974291441207506
0.4924512640081491,-0.9111585951768189,-0.768807996614511,0.4336830161259514,1.4785530561041085
0.2891686439078181,1.610423725670405,-0.9945104618631886,0.9116014362557643,-1.8312649068306692
2.4553001399108942,-0.6637567974790282,0.11568481098794692,-1.1340912753235792,0.19981418549760321
-0.637739984251316,2.6881672984643625,-0.8530030662429865,0.3794603230171909,-1.4691151196105625
-0.5309969550018176,-0.01922362710423625,1.5415509880564708,-1.973480080265615,0.782929211843175
-0.6231405264247644,-1.0179251783450753,-0.74920260375259,0.8984081776950942,-4.203601120586604
-0.5554771191602547,1.339112524112177,0.1650722361072242,0.18820671801084404,3.2677362508737975
-0.6373871273065177,-1.5824708151686582,-0.6222486889338609,1.0567144027207633,0.6815914693028853
1.1890165311075518,0.47298318449543914,-0.7373371163185387,-0.954322535142343,0.9942483260943018
1.4205042479898549,1.8328938898182645,1.2632346063613227,-1.1351820280632787,0.41810968830527184
-0.5707462937494763,0.32373276451625344,0.7599555397280017,0.49588957766063857,1.4355084303620018
-0.8323555731042287,0.9929428944396954,-0.12990123409251864,-0.5419388193558051,1.267458306716914
0.4714155563864041,-0.8326954157719129,0.09472293391475398,0.6365085774762689,0.5152620409869759
-0.5522230442809712,0.6186845187503398,0.5136708285434851,-0.38821828984479884,0.6398968864453976
0.6329318177555108,-0.12623429222545912,0.6448745572444489,-0.23973064449120374,-0.4521003852427874
0.2029230208512997,0.30874353095830975,-0.7599983540046195,-0.008394193388996163,-0.6675799595978642
-1.515744114997232,0.9528543877556919,0.8281279619938477,-1.1312081349891598,-0.832827346425739
1.5475052013300616,-0.26753215994584933,-0.5649880497031875,0.41682925860447734,-1.5919806076908252
1.7958776730955217,-0.6652783323071376,0.09287019597085377,-0.15574848212258985,-1.0170925574594012
-0.6127886904843862,2.561454614045018,0.5402197019472172,-0.41496945187407885,-0.2004702363830952
-0.38770155993598415,-2.0914440713747444,1.5116821378122816,-0.7119572405935972,-2.01664313872565
0.28586539072490497,0.7611551123864684,-2.068144441279919,1.6926339101213732,-0.37864926833116713
0.334456789987025,1.3268109103350167,-0.6224138340710184,0.19892627056789403,1.3177765200547569
0.6585442726728304,-0.8568466772242808,1.28398240873089,0.11926823292666053,0.306076314841003
2.0102045387663496,0.050166702916396466,0.900894200873029,1.90775445150399,-0.426716983678664
-0.1769472274940494,0.3014385086505089,-0.4146611137687474,-1.2869182479715353,4.603063931383696
-0.7982972445384537,-0.3387840895345699,1.2121673195066436,0.006947004661189443,0.33058130180308454
-1.3793192280145272,-0.8668423553626587,-2.3095032316175685,-0.5220698385732565,-1.2389848963557712
-0.7309300399419191,-0.1858629273408291,-1.2575280817000651,-2.5023614470393,-0.184787783431707
-0.033126972873797095,0.798657718160265,-0.5377861649456747,-1.50243534674786,-2.6098953005687635
1.7945578635177877,1.372494929778298,-0.7296335698842769,0.9210259902330542,-2.216428004105702
-0.5176112990361714,0.6940224778841492,-0.2601970017625861,0.8977597161640143,-0.6032512789374915
0.2237879516388985,-0.5715497830698477,0.21759904152852472,0.5506744002828546,1.1504244636904655
-0.016422896072752075,-1.5267866260737213,-0.14886555291940212,-1.2374541999132762,-0.24084071484329017
1.188393273448084,-0.8173660937471152,-0.8835859459515658,-0.42729180747665196,-0.02213733590541689
2.5269324258736217,1.7967269245111164,-2.6518411490203553,-0.5097703573010072,0.6519487685491174
-0.5308687729203206,3.384435521659767,-0.8658187083450828,-1.130410058153679,0.9660980993706437
-0.48943944251822213,-1.6059570129241465,1.8434323107347945,-1.651102989465444,-1.7567148125970466
1.044160877069072,-0.9350718689156496,-0.5045525522846174,0.862385732771976,-0.8455167808803451
0.6818914896263114,0.7045068569894234,-3.3618726099385263,-0.7476858889398075,1.3223628028598817
1.8467073257360336,0.7574852015580247,0.16577151546380264,-1.0889796951329156,-1.0723268862558109
0.5839281853259639,0.4830916080935773,0.05706219114948463,-1.9184671578175982,-1.6429557134992074
-0.35929209078705954,0.8328107741922643,2.1838957799760466,0.08794646144734283,0.07474693952189426
0.5906548306923093,-0.7253438106218577,0.20656203098105763,1.1615345642974444,0.29785304488992803
1.1087035805829077,0.3990061106063374,-0.08747054780611824,1.1820800331663155,1.5651954021496937
0.820482181197364,1.322376754411735,0.5179566445983247,0.4402662219284321,0.12358801470512504
0.5072740311072977,0.5807597966490926,-1.1367670284264608,0.9094558098300363,-0.8670714889794481
1.066674689589154,-0.08129406875146022,1.304731769315493,-0.857934291748998,0.15811487337191865
1.1692955904456728,0.6370624787865768,0.3269316804127471,-1.2118814904023827,-0.8103688207891955
1.3821589910375272,0.7301439541066356,1.146802285944624,-0.28666830552174016,-2.033725199139255
0.6487098875896427,0.5975002638441413,4.642098360623346,1.651471483222383,-0.23917945306777516
-0.16711808031685435,0.19530085864564745,-1.3707151102652597,3.4693370580057605,-0.3673280014905935
0.14671368643332283,1.4816645142829188,2.016960045360825,0.34151313734492383,1.6554222239347365
1.2065089665083568,0.6636190284445647,0.4032493136460475,1.2947150985397586,0.9441217581528142
